ID,Answer
TEST_000,3
TEST_001,1
TEST_002,1
TEST_003,1
TEST_004,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 악성코드는 사이버보안 영역의 악성코드 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_005,1
TEST_006,1
TEST_007,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 전자금융거래는 전자금융 영역의 전자금융거래 따라서 전자적 장치를 통한 안전한 금융거래 보장"
TEST_008,1
TEST_009,1
TEST_010,1
TEST_011,1
TEST_012,1
TEST_013,1
TEST_014,2
TEST_015,1
TEST_016,1
TEST_017,1
TEST_018,1
TEST_019,1
TEST_020,1
TEST_021,1
TEST_022,1
TEST_023,1
TEST_024,1
TEST_025,1
TEST_026,1
TEST_027,1
TEST_028,1
TEST_029,1
TEST_030,1
TEST_031,1
TEST_032,1
TEST_033,1
TEST_034,1
TEST_035,1
TEST_036,1
TEST_037,1
TEST_038,1
TEST_039,1
TEST_040,1
TEST_041,2
TEST_042,1
TEST_043,1
TEST_044,1
TEST_045,2
TEST_046,1
TEST_047,1
TEST_048,1
TEST_049,1
TEST_050,1
TEST_051,1
TEST_052,1
TEST_053,1
TEST_054,2
TEST_055,1
TEST_056,1
TEST_057,1
TEST_058,1
TEST_059,1
TEST_060,1
TEST_061,1
TEST_062,1
TEST_063,1
TEST_064,1
TEST_065,1
TEST_066,1
TEST_067,1
TEST_068,1
TEST_069,1
TEST_070,1
TEST_071,1
TEST_072,1
TEST_073,1
TEST_074,1
TEST_075,1
TEST_076,1
TEST_077,1
TEST_078,1
TEST_079,1
TEST_080,1
TEST_081,1
TEST_082,"문제를 분석하면, 해결방안이나 조치사항을 묻는 질문 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_083,1
TEST_084,1
TEST_085,2
TEST_086,1
TEST_087,1
TEST_088,1
TEST_089,1
TEST_090,1
TEST_091,1
TEST_092,1
TEST_093,1
TEST_094,1
TEST_095,1
TEST_096,1
TEST_097,1
TEST_098,1
TEST_099,1
TEST_100,1
TEST_101,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_102,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 인가는 특정 자원에 대한 접근 권한을 부여하는 과정 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_103,1
TEST_104,2
TEST_105,1
TEST_106,1
TEST_107,1
TEST_108,1
TEST_109,1
TEST_110,1
TEST_111,1
TEST_112,1
TEST_113,1
TEST_114,1
TEST_115,2
TEST_116,1
TEST_117,1
TEST_118,1
TEST_119,2
TEST_120,1
TEST_121,1
TEST_122,1
TEST_123,1
TEST_124,1
TEST_125,1
TEST_126,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 정보보호는 정보보안 영역의 정보보호 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_127,1
TEST_128,1
TEST_129,2
TEST_130,1
TEST_131,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 인가는 특정 자원에 대한 접근 권한을 부여하는 과정 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_132,1
TEST_133,1
TEST_134,1
TEST_135,1
TEST_136,1
TEST_137,1
TEST_138,1
TEST_139,1
TEST_140,1
TEST_141,1
TEST_142,1
TEST_143,1
TEST_144,1
TEST_145,1
TEST_146,1
TEST_147,1
TEST_148,1
TEST_149,1
TEST_150,1
TEST_151,1
TEST_152,1
TEST_153,1
TEST_154,1
TEST_155,1
TEST_156,1
TEST_157,1
TEST_158,1
TEST_159,1
TEST_160,1
TEST_161,1
TEST_162,1
TEST_163,1
TEST_164,1
TEST_165,1
TEST_166,1
TEST_167,1
TEST_168,1
TEST_169,1
TEST_170,1
TEST_171,1
TEST_172,1
TEST_173,1
TEST_174,1
TEST_175,1
TEST_176,1
TEST_177,1
TEST_178,1
TEST_179,1
TEST_180,1
TEST_181,1
TEST_182,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_183,1
TEST_184,1
TEST_185,1
TEST_186,2
TEST_187,1
TEST_188,1
TEST_189,1
TEST_190,1
TEST_191,1
TEST_192,1
TEST_193,2
TEST_194,1
TEST_195,1
TEST_196,2
TEST_197,1
TEST_198,1
TEST_199,"문제를 분석하면, 해결방안이나 조치사항을 묻는 질문 관련 개념을 살펴보면, 인증는 어떤 개체의 신원이 주장된 신원과 같음을 확실히 하는 과정 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_200,2
TEST_201,2
TEST_202,1
TEST_203,1
TEST_204,1
TEST_205,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 전자금융거래는 전자금융 영역의 전자금융거래 따라서 전자적 장치를 통한 안전한 금융거래 보장"
TEST_206,2
TEST_207,1
TEST_208,2
TEST_209,1
TEST_210,1
TEST_211,1
TEST_212,1
TEST_213,1
TEST_214,1
TEST_215,1
TEST_216,1
TEST_217,1
TEST_218,1
TEST_219,1
TEST_220,1
TEST_221,1
TEST_222,2
TEST_223,1
TEST_224,1
TEST_225,2
TEST_226,1
TEST_227,2
TEST_228,1
TEST_229,1
TEST_230,1
TEST_231,1
TEST_232,1
TEST_233,1
TEST_234,1
TEST_235,1
TEST_236,1
TEST_237,1
TEST_238,1
TEST_239,1
TEST_240,1
TEST_241,1
TEST_242,1
TEST_243,1
TEST_244,1
TEST_245,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_246,1
TEST_247,1
TEST_248,1
TEST_249,1
TEST_250,1
TEST_251,1
TEST_252,1
TEST_253,1
TEST_254,1
TEST_255,1
TEST_256,1
TEST_257,1
TEST_258,2
TEST_259,1
TEST_260,2
TEST_261,1
TEST_262,1
TEST_263,1
TEST_264,1
TEST_265,1
TEST_266,1
TEST_267,2
TEST_268,1
TEST_269,1
TEST_270,1
TEST_271,1
TEST_272,1
TEST_273,1
TEST_274,1
TEST_275,2
TEST_276,1
TEST_277,1
TEST_278,1
TEST_279,1
TEST_280,1
TEST_281,1
TEST_282,1
TEST_283,1
TEST_284,1
TEST_285,1
TEST_286,2
TEST_287,1
TEST_288,1
TEST_289,2
TEST_290,1
TEST_291,1
TEST_292,1
TEST_293,2
TEST_294,1
TEST_295,1
TEST_296,1
TEST_297,1
TEST_298,1
TEST_299,1
TEST_300,2
TEST_301,1
TEST_302,1
TEST_303,1
TEST_304,1
TEST_305,1
TEST_306,1
TEST_307,1
TEST_308,1
TEST_309,1
TEST_310,1
TEST_311,1
TEST_312,1
TEST_313,1
TEST_314,1
TEST_315,1
TEST_316,1
TEST_317,1
TEST_318,1
TEST_319,1
TEST_320,1
TEST_321,1
TEST_322,1
TEST_323,1
TEST_324,1
TEST_325,1
TEST_326,1
TEST_327,1
TEST_328,1
TEST_329,1
TEST_330,1
TEST_331,1
TEST_332,1
TEST_333,1
TEST_334,1
TEST_335,1
TEST_336,1
TEST_337,1
TEST_338,1
TEST_339,2
TEST_340,1
TEST_341,2
TEST_342,1
TEST_343,1
TEST_344,1
TEST_345,1
TEST_346,2
TEST_347,1
TEST_348,1
TEST_349,1
TEST_350,1
TEST_351,1
TEST_352,1
TEST_353,1
TEST_354,1
TEST_355,1
TEST_356,1
TEST_357,1
TEST_358,1
TEST_359,1
TEST_360,1
TEST_361,1
TEST_362,1
TEST_363,1
TEST_364,2
TEST_365,1
TEST_366,2
TEST_367,1
TEST_368,1
TEST_369,1
TEST_370,1
TEST_371,1
TEST_372,1
TEST_373,1
TEST_374,1
TEST_375,1
TEST_376,2
TEST_377,1
TEST_378,1
TEST_379,1
TEST_380,1
TEST_381,1
TEST_382,1
TEST_383,1
TEST_384,2
TEST_385,1
TEST_386,1
TEST_387,1
TEST_388,1
TEST_389,1
TEST_390,1
TEST_391,1
TEST_392,1
TEST_393,1
TEST_394,1
TEST_395,1
TEST_396,1
TEST_397,1
TEST_398,1
TEST_399,1
TEST_400,2
TEST_401,1
TEST_402,1
TEST_403,1
TEST_404,1
TEST_405,1
TEST_406,1
TEST_407,1
TEST_408,1
TEST_409,1
TEST_410,1
TEST_411,1
TEST_412,1
TEST_413,1
TEST_414,1
TEST_415,1
TEST_416,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_417,2
TEST_418,1
TEST_419,1
TEST_420,1
TEST_421,1
TEST_422,1
TEST_423,1
TEST_424,1
TEST_425,1
TEST_426,1
TEST_427,1
TEST_428,1
TEST_429,1
TEST_430,1
TEST_431,1
TEST_432,1
TEST_433,2
TEST_434,1
TEST_435,1
TEST_436,1
TEST_437,1
TEST_438,1
TEST_439,1
TEST_440,1
TEST_441,1
TEST_442,1
TEST_443,1
TEST_444,1
TEST_445,1
TEST_446,1
TEST_447,2
TEST_448,1
TEST_449,1
TEST_450,2
TEST_451,1
TEST_452,2
TEST_453,1
TEST_454,1
TEST_455,1
TEST_456,1
TEST_457,1
TEST_458,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 설명의무는 금융투자업 영역의 설명의무 따라서 투자자 보호와 시장의 건전성 확보"
TEST_459,1
TEST_460,1
TEST_461,1
TEST_462,1
TEST_463,1
TEST_464,1
TEST_465,1
TEST_466,2
TEST_467,1
TEST_468,1
TEST_469,1
TEST_470,1
TEST_471,"문제를 분석하면, 해결방안이나 조치사항을 묻는 질문 관련 개념을 살펴보면, 인증는 어떤 개체의 신원이 주장된 신원과 같음을 확실히 하는 과정 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_472,1
TEST_473,1
TEST_474,1
TEST_475,1
TEST_476,1
TEST_477,1
TEST_478,1
TEST_479,2
TEST_480,1
TEST_481,1
TEST_482,1
TEST_483,1
TEST_484,1
TEST_485,1
TEST_486,2
TEST_487,1
TEST_488,1
TEST_489,2
TEST_490,1
TEST_491,1
TEST_492,1
TEST_493,1
TEST_494,2
TEST_495,1
TEST_496,1
TEST_497,1
TEST_498,1
TEST_499,1
TEST_500,1
TEST_501,1
TEST_502,1
TEST_503,1
TEST_504,1
TEST_505,2
TEST_506,1
TEST_507,"문제를 분석하면, 일반적인 지식이나 설명을 요구하는 질문 관련 개념을 살펴보면, 암호화는 암호화 영역의 암호화 따라서 관련 법령과 규정에 따른 체계적 접근 필요"
TEST_508,1
TEST_509,1
TEST_510,1
TEST_511,1
TEST_512,1
TEST_513,2
TEST_514,1
